ID,Owner,Address,RegCap,Location 1
1,Private,2110 Market St,13,"(37.767378, -122.429344)"
2,SFMTA,993 Potrero,34,"(37.757272, -122.40632)"
3,Port of SF,601 Terry A Francois Blvd,72,"(37.770135, -122.385801)"
4,Private,11 SOUTH VAN NESS,130,"(37.77415, -122.418402)"
5,Private,101 CALIFORNIA ST,250,"(37.793243, -122.397495)"
6,Private,2000 POST ST,304,"(37.785078, -122.434745)"
7,Private,600 CALIFORNIA ST,197,"(37.792779, -122.404392)"
8,Private,35 GILBERT ST,80,"(37.774337, -122.403257)"
9,Private,2355 POST ST,50,"(37.78397, -122.440218)"
10,RPD,801 STANYAN ST,324,"(37.767202, -122.453432)"
11,Private,2300 STOCKTON ST,200,"(37.807107, -122.410072)"
12,Private,1 MARKET ST,160,"(37.794191, -122.394409)"
13,Port of SF,100 The Embarcadero,100,"(37.794444, -122.391835)"
14,Private,1101 California St,500,"(37.791355, -122.412394)"
15,Private,1390 Market St,401,"(37.777332, -122.417114)"
16,Private,150 CALIFORNIA ST,35,"(37.793588, -122.398056)"
17,Private,153 TOWNSEND ST,371,"(37.779602, -122.391181)"
18,Private,1700 California St,155,"(37.790504, -122.422345)"
19,Private,185 BERRY ST,268,"(37.775972, -122.392503)"
20,Private,199 BEALE ST,81,"(37.790147, -122.394056)"
21,Private,333 MARKET ST,120,"(37.791931, -122.397284)"
22,Private,405 HOWARD ST,160,"(37.788948, -122.394895)"
23,Private,410 Townsend St,48,"(37.775111, -122.397604)"
24,Private,500 BEACH ST,575,"(37.807207, -122.417277)"
25,Port of SF,501 The Embarcadero,77,"(37.79995, -122.398604)"
26,Private,55 FRANCISCO ST,400,"(37.805308, -122.406049)"
27,Private,580 CALIFORNIA ST,28,"(37.792845, -122.403885)"
28,Private,644 GEARY ST,95,"(37.786789, -122.413768)"
29,Private,75 HOWARD ST,515,"(37.791465, -122.391712)"
30,Private,750 KEARNY ST,500,"(37.794997, -122.404456)"
31,Private,900 NORTH POINT ST,280,"(37.806192, -122.422413)"
32,Private,901 ILLINOIS ST,150,"(37.760264, -122.387094)"
33,Private,5400 GEARY BLVD,18,"(37.780612, -122.477003)"
34,Private,347 18th Ave,52,"(37.781387, -122.47738)"
35,Private,1515 SCOTT ST,90,"(37.783953, -122.438111)"
36,Private,2175 MARKET ST,12,"(37.766205, -122.429913)"
37,Private,721 Filbert St,75,"(37.800838, -122.411435)"
38,Private,101 02ND ST,70,"(37.788063, -122.399371)"
39,Private,101 LOMBARD ST,530,"(37.803759, -122.403284)"
40,Private,120 HOWARD ST,83,"(37.791226, -122.39275)"
41,Private,123 MISSION ST,84,"(37.792149, -122.393933)"
42,Private,150 Sacramento St,676,"(37.794666, -122.397052)"
43,Private,155 Sutter St,120,"(37.789661, -122.402956)"
44,Private,1650 MISSION ST,86,"(37.771641, -122.419414)"
45,Private,201 CALIFORNIA ST,30,"(37.793093, -122.398668)"
46,Private,201 SPEAR ST,90,"(37.791284, -122.391995)"
47,Private,2186 GEARY BLVD,120,"(37.783669, -122.43875)"
48,Private,220 BUSH ST,150,"(37.791273, -122.401069)"
49,Private,235 MONTGOMERY ST,312,"(37.791239, -122.402519)"
50,Private,250 Sacramento St,664,"(37.794514, -122.398244)"
51,Port of SF,250 The Embarcadero,77,"(37.797017, -122.396118)"
