File,id,type,description,description URI from DBpedia,lastUpdated,latitude,longitude,icon,parkingBay,link
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1500,Poi,Colegiata mudejar de Santa Maria del Pilar,http://es.dbpedia.org/resource/Colegiata_mudejar_de_Santa_Maria_del_Pilar,2012-12-19T19:00:00Z,674992.73,4610490.31,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1500
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-26,Poi,Conde de Aranda,"http://dbpedia.org/resource/Pedro_Pablo_Abarca_de_Bolea,_10th_Count_of_Aranda",2012-12-19T19:00:00Z,676223.98,4613750.63,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=26
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1182,Poi,Colegio Militar,http://es.dbpedia.org/resource/Colegio_Militar,2013-09-05T20:00:00Z,676262.04,4613287.89,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1182
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1181,Poi,Cervantes,http://es.dbpedia.org/resource/Cervantes_(serie_de_televisión),2012-12-18T19:00:00Z,676078.97,4612614.05,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1181
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-235,Poi,Martires de Zaragoza,http://es.dbpedia.org/resource/Martires_de_Zaragoza,2011-01-31T19:00:00Z,676616.4,4613589.23,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=235
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-720,Poi,Santa Isabel (Zaragoza),http://es.dbpedia.org/resource/Santa_Isabel_(Zaragoza),2013-02-10T19:00:00Z,676550.28,4613913.82,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=720
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1037,Poi,San Blas,http://dbpedia.org/resource/San_Blas,2013-02-10T19:00:00Z,669116.28,4619073.64,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1037
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-901,Poi,Pabellon de Aragon de la Expo 2008,http://es.dbpedia.org/resource/Pabellon_de_Aragon_de_la_Expo_2008,2013-01-20T19:00:00Z,681510.96,4608456.98,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=901
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-84,Poi,Alfonso I de Aragón,http://es.dbpedia.org/resource/Alfonso_I_de_Aragón,2011-01-31T19:00:00Z,676556.84,4613757.51,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=84
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-850,Poi,Casa romana de la calle Añon de Zaragoza,http://es.dbpedia.org/resource/Casa_romana_de_la_calle_Añon_de_Zaragoza,2013-01-20T19:00:00Z,677194.07,4613372.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=850
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-918,Poi,Iglesia de San Lorenzo,http://dbpedia.org/resource/St._Laurence's_Church,2012-12-27T19:00:00Z,664325.51,4616761.26,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=918
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-840,Poi,San Vicente de Paul,http://es.dbpedia.org/resource/San_Vicente_de_Paul,2013-02-10T19:00:00Z,676888.49,4613423.61,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=840
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1186,Poi,Persona,http://dbpedia.org/resource/Person,2013-01-03T19:00:00Z,675540.79,4613615.5,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1186
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1006,Poi,Coso (Zaragoza),http://es.dbpedia.org/resource/Coso_(Zaragoza),2012-12-19T19:00:00Z,676369.91,4613700.69,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1006
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-937,Poi,Santa Hermandad,http://es.dbpedia.org/resource/Santa_Hermandad,2013-02-10T19:00:00Z,675601.18,4613398.53,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=937
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-625,Poi,Arquitectura mudejar de Aragon,http://es.dbpedia.org/resource/Arquitectura_mudejar_de_Aragon,2011-01-31T19:00:00Z,677043,4613780.57,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=625
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-630,Poi,Plaza de España (Zaragoza),http://es.dbpedia.org/resource/Plaza_de_España_(Zaragoza),2013-01-22T19:00:00Z,676569.38,4613471.53,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=630
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-941,Poi,Baltasar Gracian,http://es.dbpedia.org/resource/Baltasar_Gracian,2011-01-31T19:00:00Z,675577.15,4612606.24,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=941
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-356,Poi,Lascellas-Ponzano (Huesca),http://es.dbpedia.org/resource/Lascellas-Ponzano_(Huesca),2013-01-20T19:00:00Z,676232.39,4613195.45,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=356
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1285,Poi,Teniente coronel Valenzuela,http://es.dbpedia.org/resource/Teniente_coronel_Valenzuela,2013-04-24T20:00:00Z,676368.6,4613569.22,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1285
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-370,Poi,Horno,http://dbpedia.org/resource/Oven,2012-12-27T19:00:00Z,677053.14,4614328.8,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=370
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-927,Poi,Iglesia Nuestra Señora del Rosario (Vela),http://es.dbpedia.org/resource/Iglesia_Nuestra_Señora_del_Rosario_(Vela),2012-12-27T19:00:00Z,681124.78,4617246.91,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=927
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-266,Poi,Calle Don Jaime I (Zaragoza),http://es.dbpedia.org/resource/Calle_Don_Jaime_I_(Zaragoza),2011-01-31T19:00:00Z,676690.36,4613587.39,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=266
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-490,Poi,Blason,http://es.dbpedia.org/resource/Blason,2011-01-31T19:00:00Z,676536.88,4613676.11,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=490
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-916,Poi,Residencia de ancianos,http://es.dbpedia.org/resource/Residencia_de_ancianos,2011-01-31T19:00:00Z,664188.52,4620650.1,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=916
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1454,Poi,Prudencio,http://dbpedia.org/resource/Prudentius,2011-01-31T19:00:00Z,676514.82,4614018.16,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1454
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-250,Poi,Prudencio,http://dbpedia.org/resource/Prudentius,2013-01-21T19:00:00Z,676514.82,4614018.16,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=250
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-308,Poi,Real Seminario de San Carlos Borromeo,http://es.dbpedia.org/resource/Real_Seminario_de_San_Carlos_Borromeo,2013-09-17T20:00:00Z,676991.17,4613464.36,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=308
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-309,Poi,San Jorge y el Dragón,http://dbpedia.org/resource/Saint_George_and_the_Dragon_(disambiguation),2013-02-10T19:00:00Z,676827.44,4613620.35,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=309
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-454,Poi,Santa Isabel (Zaragoza),http://es.dbpedia.org/resource/Santa_Isabel_(Zaragoza),2013-02-10T19:00:00Z,676544.55,4613919.83,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=454
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-593,Poi,Palacio Arzobispal de Zaragoza,http://es.dbpedia.org/resource/Palacio_Arzobispal_de_Zaragoza,2013-01-20T19:00:00Z,676984.82,4613895.88,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=593
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-544,Poi,Cadiz (Cadiz),http://es.dbpedia.org/resource/Cadiz_(Cadiz),2012-12-26T19:00:00Z,676337.59,4613384.02,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=544
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-41,Poi,Jose Palafox,http://es.dbpedia.org/resource/Jose_Palafox,2013-01-03T19:00:00Z,677116.5,4613742.46,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=41
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1229,Poi,Francisco Caballero y Rozas,http://es.dbpedia.org/resource/Francisco_Caballero_y_Rozas,2011-01-31T19:00:00Z,675401.04,4612072.36,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1229
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-254,Poi,Ramon y Cajal,http://es.dbpedia.org/resource/Ramon_y_Cajal,2013-02-10T19:00:00Z,676138.6,4613751.49,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=254
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1231,Poi,Francisco Caballero y Rozas,http://es.dbpedia.org/resource/Francisco_Caballero_y_Rozas,2012-12-27T19:00:00Z,675379.24,4612039.37,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1231
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-363,Poi,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-01-03T19:00:00Z,676603.94,4613306.78,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=363
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1108,Poi,Alfonso I de Aragón,http://es.dbpedia.org/resource/Alfonso_I_de_Aragón,2011-01-31T19:00:00Z,676534.85,4613725.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1108
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1380,Poi,La Española,http://dbpedia.org/resource/Hispaniola,2012-12-27T19:00:00Z,676534.85,4613725.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1380
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1379,Poi,Luis Martin,http://es.dbpedia.org/resource/Luis_Martin,2011-01-31T19:00:00Z,676534.85,4613725.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1379
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-849,Poi,Casa romana de la calle Añon de Zaragoza,http://es.dbpedia.org/resource/Casa_romana_de_la_calle_Añon_de_Zaragoza,2013-01-20T19:00:00Z,677187.74,4613376.41,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=849
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-574,Poi,Castejón de las Armas (Zaragoza),http://es.dbpedia.org/resource/Castejón_de_las_Armas_(Zaragoza),2011-01-31T19:00:00Z,676333.72,4613997.41,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=574
